-2.519834879674048178e+00,-8.436880374357835777e+00,6.908509802678210576e+00,-5.459656120460762097e+00,8.075411111713219903e-01,6.730460275909991630e+00,-4.816083554218420382e+00,2.078924414607077864e+01,-1.597031939053514193e+01,1.153824101778837452e+01
-9.390800982056044521e-01,-9.517723601414095569e+00,5.068608036110338055e+00,-5.975369421070223730e+00,-2.311275406415399747e+00,1.121104368258358264e+01,-3.683588739627768227e+00,2.004959089210239398e+01,-1.477788443437657406e+01,1.071644136573298312e+01
3.996932008120721136e+00,2.048400633044239072e+01,-1.300107941396357170e+01,2.658661049816353206e-01,2.104250894927015381e+01,-2.050333891531390051e+01,1.021815188249086459e+00,1.231702614726896527e+01,1.112460593365727135e+01,-3.208931977126844970e+00
2.374288323086590768e+00,2.217204978601402843e+01,-1.234386609330510076e+01,2.290899033586482503e+00,2.116408538302673037e+01,-1.999377715212509798e+01,-8.414194069204272708e-01,1.384907416510145062e+01,9.188878732957915574e+00,-1.658120287663077619e+00
1.087454240804585481e+01,1.521599379646766081e+01,-4.848376392600378892e+00,-2.346255750112499783e+01,-8.660414696462732209e+00,1.959728217688722296e+01,-1.449223293121421641e+01,-4.495938913706909013e+00,2.130987637935370671e+01,-2.409974452151875468e+01
-1.600261970221620444e+01,-2.757303586265481776e+00,-6.577880605165979944e+00,1.434326981203415396e-01,-7.262448954883453212e+00,1.597561433952836474e+01,1.416479871014943370e+01,-1.344254234147247828e+01,2.634193271972115280e+00,-1.327324203572170269e+01
-4.280790646140264499e+00,-1.011291489762276896e+01,1.026942178388339144e+01,-6.856672601994875826e+00,-3.613097149521325324e+00,9.018893059434414994e+00,-5.951276516151859042e+00,1.981739915051237588e+01,-1.790133496145334391e+01,1.457040503709882451e+01
-1.506283568518564842e+01,-3.898835514088685894e+00,-6.505433989573964126e+00,-1.021180731968036381e+00,-1.015435402783415597e+01,1.700664750182544438e+01,1.313214393173539030e+01,-1.047883306604142462e+01,4.571210428943407678e+00,-9.689525013274394638e+00
-2.198086615918909814e+01,1.231299602969735751e+01,-4.944814698739347314e+00,1.040086805749149867e+01,2.348940139046146314e+01,6.896033944973916086e-01,-3.656386862232325896e-01,-2.370159677633063566e+01,-1.155631757744202659e+01,-2.696348071422571824e+00
-2.102161297406004437e+01,1.615329889310636347e+01,-8.245606473299575967e-01,1.085415944102072316e+01,2.439743692306288025e+01,3.027333397087721423e+00,-2.332600075277750373e-01,-2.406446261144968801e+01,-1.059599243935177526e+01,1.335653498508795334e+00
8.670715330615676564e+00,1.623289296988814101e+01,-4.315035139205844139e+00,-1.913161228440110762e+01,-1.292715150487336118e+01,2.161776418681240841e+01,-1.252130902983045502e+01,-9.229664318588941541e-01,2.016631526179173051e+01,-2.313734337580862999e+01
-1.036041447741261834e+00,-2.329257641286814007e+00,8.615657932599855684e+00,1.597627166018315226e+00,-5.088385621910787471e+00,-2.316876050504944118e+01,-1.790595840726269472e+01,1.134265863149008524e+01,1.180901359992450272e+00,1.142948384614076929e+01
9.412520428581384380e+00,1.701593013117171793e+01,-5.778103432970025821e+00,-2.448389146196630151e+01,-1.264750961306911492e+01,2.157640796412176698e+01,-1.471820682086064203e+01,-6.868333189747490852e-01,2.197045921134762736e+01,-2.487863722640088682e+01
-4.437970094646558117e+00,-2.530510484938810034e+00,5.651617107236135418e+00,-3.102387820307519473e-01,-3.406033758165277980e+00,-2.442176065922604167e+01,-1.753042314614943464e+01,1.004955908953875543e+01,1.252451170463704688e+00,8.098114202885476232e+00
8.632258049280521206e+00,1.484607283058432436e+01,-7.513139938250871452e+00,-2.166901570357596540e+01,-9.568476626592023138e+00,1.936923292387113804e+01,-1.440524071514366611e+01,-1.315966768846088542e+00,2.136993726093505330e+01,-2.453374457420493826e+01
-4.219857329474762331e+00,-2.238565136393216637e+00,5.304017657421674414e+00,2.079333786817020524e+00,-4.944526647960030274e+00,-2.512449566738881757e+01,-1.943930485666705366e+01,1.072878723771650122e+01,1.105717387478641234e+00,1.089969191217735300e+01
1.042113953221732814e+01,1.533248115355317331e+01,-5.358096583958754877e+00,-1.994609247938896601e+01,-8.874746156895874094e+00,1.995887011226964702e+01,-1.511887690021360342e+01,-1.967338509117646739e+00,2.136111968159288921e+01,-2.660483060140612110e+01
-1.548681132270878713e+01,-1.174859046275107399e-01,-7.362953331367000587e+00,-2.309850542203495838e+00,-6.586235630115361062e+00,1.768103205406747946e+01,1.258743603789345045e+01,-1.262077078183951784e+01,4.509943896224018367e+00,-1.359238430336745118e+01
