"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"8.2265625","32.5579327","5.896484313","35.28723836","184.5259197","62.91485857","-1.019263452",".176960674","1"
"104.5078125","50.27440267",".268410223","-.169219124","1.72993311","17.0579812","11.70664214","147.0344346","0"
"104.46875","49.46730889",".328236045","-.094803479","2.026755853","15.99339182","10.00412717","115.1046407","0"
"11.9765625","29.57761634","7.550921894","56.53774698","128.0200669","73.431466","-.124471665","-.899232451","1"
"11.21875","30.97351124","5.992364991","37.86874123","97.44565217","76.52752946",".191543281","-1.020215434","1"
"104.328125","41.70752131",".481346849","1.748107196","6.112876254","31.83921461","5.593785604","31.25637134","0"
"11.8203125","37.25826955","5.340501841","28.65597499","146.7257525","75.39944935","-.29078496","-1.219306736","1"
"104.5","46.78140656",".610510735",".665676813","1.9590301","13.70432494","10.42852777","139.6713668","0"
"104.578125","54.35884952",".252295974","-.319441844","3.532608696","18.51736346","7.170142749","63.89881081","0"
"12.203125","31.2170725","5.926254772","36.8500351","98.86789298","77.91638134",".156919399","-1.081045933","1"
"104.2734375","52.6755569",".326737781","-.214982942","3.191471572","23.1997858","7.854307038","64.40160976","0"
"104.2734375","45.08788551",".242374645",".583530523","3.41722408","18.61080002","7.916057485","75.48679081","0"
"104.1953125","43.84187827",".000684543",".271703878","1.359531773","11.03003657","14.14806512","264.4844761","0"
"104.2734375","48.3818979",".426181036",".446316052","2.410535117","17.3613819","9.262937896","97.82337474","0"
"104.234375","49.66410367",".313859893",".094257539","7.935618729","35.33882867","4.490900033","19.34683135","0"
"104.546875","51.51378144",".438275251",".072167116","2.868729097","16.30818347","8.323439778","87.51987032","0"
"11.140625","25.69524955","8.069522046","68.10162173","75.83277592","70.8948215",".781355646","-.152781378","1"
"10.078125","38.35251975","5.20018925","26.46538334","122.1613712","65.31915379",".144130842","-1.049979848","1"
"104.515625","47.86471567",".195533185",".011958706","2.741638796","19.21318454","8.070856857","71.02013489","0"
"8.109375","33.7090572","6.172109061","39.09460495","111.3520067","72.14791573",".204405534","-1.189458162","1"
"13.796875","31.31701798","6.099613976","38.47727791","68.7541806","68.01215788",".721158338","-.354039516","1"
"6.4140625","30.92014092","6.187429415","40.10131647","121.367893","61.4164204",".295248594","-1.027613812","1"
"11.6328125","30.55166503","6.255561501","40.839036","55.10284281","69.24592855","1.000682016",".007548225","1"
"8.375","33.25187965","6.143548189","38.72489612","113.8687291","66.35820746",".254297556","-1.026766473","1"
"7.828125","30.71520119","6.435012012","42.46402931","121.4046823","47.96556853",".663053339","1.203138762","1"
"104.4765625","47.98159882",".353676271",".206041969","2.317725753","18.24836237","8.663603402","80.36671865","0"
"8.1015625","31.35154498","6.091617155","38.48028348","92.85618729","54.66816332",".968097795",".696454218","1"
"104.53125","54.67831173",".324195069","-.26018972","3.60367893","18.95078434","6.472968391","50.12110582","0"
"104.46875","40.16001928",".497580314","1.209760328","1.549331104","15.83860091","12.13570271","156.440147","0"
"104.453125","50.79029487",".033467119","-.281733781","25.08277592","57.04959414","2.243041839","4.076690957","0"
"13.0234375","30.32260523","7.400253989","54.56866378","112.9916388","69.89693749",".244507229","-.657516962","1"
"10.6875","33.90237593","5.473132541","31.12910769","157.9673913","64.39476214","-.336183118","-.8685526","1"
"9.046875","32.25626378","5.853990983","35.55460905","106.0869565","62.63553169",".582263293","-.475073707","1"
"11.03125","31.47045676","5.994345191","36.69314003","155.5434783","69.40382014","-.467133441","-.805835416","1"
"10.984375","29.47191045","6.330570288","43.08600693","92.37876254","57.57735396","1.07537358",".63000038","1"
"9.484375","36.07348931","5.542155462","31.16068794","112.7550167","46.46298217",".815807083",".807904994","1"
"9.9765625","32.25859015","5.859133735","35.45942226","68.93478261","65.17461055",".742921419","-.089009483","1"
"13.9453125","28.42734945","6.874326","49.83630049","132.1555184","81.44223117","-.271148371","-1.154878257","1"
"13.953125","39.75331342","4.502423884","20.0925461","135.3586957","55.87221984","-.011732849","-.186721387","1"
"10.078125","34.69298591","5.602282044","32.02867078","71.38879599","56.23080282","1.183233851","1.068630918","1"
"10.8984375","35.17497331","5.568873897","31.58574796","74.29180602","55.49252834","1.031262778","1.034482733","1"
"7.0625","33.6288915","5.835200668","34.93484417","111.8444816","57.00518572",".813399064","-.126617647","1"
"8.15625","27.12944592","7.856370386","62.86853087","128.3754181","67.90264793","-.177334824","-.673350674","1"
"104.484375","36.33588627",".099265096","1.868098509",".762541806","9.644628787","18.87829396","434.6230518","0"
"9.234375","30.8046984","6.374391895","41.45140851","114.7934783","49.01487718",".741781287","1.102280904","1"
"104.5625","46.22664106",".320866577",".370896778",".948160535","12.77509289","15.25125542","250.1172532","0"
"7.84375","33.32567458","5.932129649","35.95996558","87.61371237","59.29353836",".950108382",".276732612","1"
"6.9375","33.50670409","5.797935319","34.35071294","122.430602","57.29073626",".686234836","-.516564424","1"
"104.4609375","48.42728156",".407690403",".310020205","1.968227425","11.87338416","11.44229762","191.8415647","0"
"11.984375","34.36476765","5.537336821","31.71130059","135.3645485","72.54233602","-.214302392","-.918832575","1"
"11.0390625","31.05348268","7.377865378","54.20498149","117.8377926","69.81577844","-.000668155","-.606891086","1"
"13.28125","27.46103418","6.878449095","51.71908385","74.5041806","66.06109073","1.133358675",".410064942","1"
"14.1484375","35.02768767","4.999419405","26.678071","168.8712375","70.90820395","-.588690802","-.977318435","1"
"12.1171875","28.23800107","7.525027544","57.17523165","123.6220736","68.76162825",".047998738","-.562968091","1"
"6.1796875","28.37098914","7.520589491","57.50455774","174.3461538","58.72705339","-.730653265","-.345934684","1"
"12.28125","31.62276116","6.05719541","37.88951392","64.21153846","71.33698985",".873337089","-.18606835","1"
"13.375","30.81116884","5.990130787","37.607824","71.54347826","65.80815293",".968716634",".23007418","1"
"8.3515625","37.2362789","5.07825477","25.82328587","132.916388","74.2690222","-.045378657","-1.427807886","1"
"8.75","30.95838941","6.279269335","40.91783735","98.51086957","55.03245363",".971089811",".311751619","1"
"10.265625","30.46526823","6.166521494","39.91290938","63.05685619","68.15125646",".959817288",".093260148","1"
"104.4921875","43.67547154",".632629442","1.06003937",".984113712","12.83672545","14.56278765","230.1619383","0"
"8.2265625","30.90489819","7.627580248","57.07049316","149.777592","65.43616742","-.331612418","-.497152087","1"
"6.5","31.52305704","7.124226849","50.96172018","139.4197324","79.1985529","-.056566566","-1.405542127","1"
"104.4921875","51.18349284",".137351138","-.198148613","2.296822742","12.29064236","10.12187992","161.1494408","0"
"104.2578125","46.75438584",".482733331",".075086812","24.01086957","61.68880838","2.476047599","4.761658688","0"
"10.75","37.03925283","5.326652756","28.12321137","108.5443144","66.54038336",".381339773","-.816997109","1"
"104.296875","40.64871603",".178636719","1.330436202","2.456521739","20.09027992","9.063483235","86.67296273","0"
"10.71875","30.84612453","6.234221114","40.41800566","110.0434783","70.86350898",".078696343","-.926748337","1"
"7.921875","33.07959373","5.831878951","34.38143283","172.7959866","62.64608493","-.771858777","-.303492808","1"
"7.6328125","29.46233589","7.288394672","53.75696761","164.8662207","74.20219256","-.66856932","-.736855876","1"
"104.2421875","52.37898942",".206327465","-.257105287","2.467391304","17.49413968","8.283748482","78.06669718","0"
"10.8046875","38.62501185","5.320629228","27.79885549","115.0877926","67.63569157",".271929916","-1.058554569","1"
"9.4453125","32.42293955","5.901331773","36.14395837","110.5643813","63.80673449",".460033325","-.828869488","1"
"104.46875","41.09325095",".335854015","1.082671728","6.118729097","32.54424748","5.555670994","30.69410433","0"
"104.296875","40.30147318",".572935662","1.186730194","7.015050167","31.62176827","5.00197514","26.08644429","0"
"8.4765625","30.65737188","7.60836954","56.88510321","160.0602007","64.27281465","-.517588654","-.495718524","1"
"9.6796875","34.18674213","5.675513634","34.09198751","121.6998328","43.77870048",".667756531",".631393344","1"
"13.640625","35.77222525","5.389806776","28.81278583","96.62374582","76.1665942",".177274113","-1.079098331","1"
"9.7421875","30.26219953","7.088609518","50.95424904","84.11705686","59.36708836",".901047513",".556315962","1"
"5.8125","30.63131312","7.152690621","51.59138187","149.0702341","47.63991978",".237402818",".127258449","1"
"104.3125","56.11730877",".437168192","-.341436768","4.364548495","22.95449652","6.209102155","41.97580269","0"
"8.84375","31.10226014","7.147370032","51.3090457","151.7140468","75.04943858","-.210533461","-1.278222193","1"
"104.5234375","45.05846286",".524760832",".787176854","2.427257525","16.33237217","8.901441717","96.37939953","0"
"104.4453125","54.78477899",".328619322","-.347524523","1.407190635","14.81521347","11.70135037","149.252476","0"
"104.484375","42.60703147",".376584942",".97238059","1.60451505","15.45345627","11.70192737","150.3493993","0"
"6.1875","30.85392753","6.476885002","42.92076344","138.1956522","49.30449566",".393867458",".097969341","1"
"12.765625","31.97007497","5.879498662","35.61346695","24.60702341","48.90039447","2.374916068","5.515552218","1"
"104.578125","47.17613429",".148289055","-.074154726","1.352006689","15.77747657","12.44650284","159.9490665","0"
"9.3359375","34.08726791","5.666405473","32.74425795","88.47909699","52.04029887","1.041177855","1.138878704","1"
"10.3125","36.10158194","5.616802567","32.14524827","84.56438127","53.1610952","1.072975801","1.020764455","1"
"13.546875","29.13113116","6.78935069","48.33985375","91.29013378","69.05636254",".340408565","-.469912114","1"
"104.2109375","58.04384823",".854737076","-.257755297","144.3812709","47.36125786","-.157822749","-.798209332","0"
"11.8828125","28.27726038","7.347116778","55.4057565","92.30769231","67.40200845",".536685484","-.245252644","1"
"8.875","33.56314012","5.776645432","33.26688987","170.8595318","61.85071034","-.735534604","-.070244703","1"
"104.2265625","49.99628343",".182573075","-.286118965","1.382107023","11.63708383","13.08445472","223.6447124","0"
"12.03125","36.34812957","5.440378383","29.82072321","98.31187291","66.73665783",".490620848","-.515473106","1"
"104.1953125","45.70405114",".316854507",".261690602","22.32859532","64.37510179","2.553126251","4.576720775","0"
"104.4140625","40.07815165",".702077603","1.468677058","1.556856187","12.01299233","12.01352151","193.9640808","0"
"104.2578125","53.03658026",".413035237","-.083820619","3.316889632","21.3262776","7.059217341","53.3114705","0"
"11.125","37.64451321","5.41032139","28.97053027","130.006689","64.09768586",".0002339","-1.074914215","1"
"10.578125","35.12802687","5.57546762","31.86738189","94.96488294","52.07232657",".977852122",".82446169","1"
"10.296875","32.14599493","5.560033022","33.30827255","147.0593645","60.67493012","-.331200711","-.329801674","1"
"11.3125","32.89917125","5.965438526","35.9852318","118.6337793","67.35104707",".021561324","-.574656351","1"
"13.9765625","32.9406343","5.461851458","31.02640461","175.7842809","45.47368992","-.590940053",".826186564","1"
"13.2265625","31.71164387","5.623710282","33.34287139","143.1722408","63.896188",".138212003","-.804983112","1"
"104.4921875","45.91500233",".281946589",".38040723","3.02173913","18.41316589","7.240999908","61.25621005","0"
