-1.236433255007106940e-17;9.912307061870683265e-18;9.891360804324126523e-18;2.869865840327943372e-17;-1.513427741942438508e-19;-1.978758879075659561e-18;-1.311941353983956038e-17;-1.939959905051661714e-17;4.610685463831952966e-18;-2.146189844197528348e-17
-0.000000000000000000e+00;-2.775557561562891351e-17;-2.775557561562891351e-17;-8.326672684688674053e-17;3.469446951953614189e-18;-9.974659986866640793e-17;1.387778780781445676e-16;1.387778780781445676e-16;2.515349040166370287e-17;1.873501354054951662e-16
-0.000000000000000000e+00;0.000000000000000000e+00;5.551115123125782702e-17;1.110223024625156540e-16;1.214306433183764966e-17;1.734723475976807094e-17;-4.163336342344337027e-17;1.110223024625156540e-16;-4.163336342344337027e-17;-8.326672684688674053e-17
-0.000000000000000000e+00;0.000000000000000000e+00;2.775557561562891351e-17;0.000000000000000000e+00;-1.604619215278546562e-17;2.428612866367529932e-17;0.000000000000000000e+00;-1.110223024625156540e-16;2.081668171172168513e-17;-2.775557561562891351e-17
-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;6.288372600415925717e-18;-2.081668171172168513e-17;-2.220446049250313081e-16;-0.000000000000000000e+00;2.775557561562891351e-17;-1.110223024625156540e-16
-0.000000000000000000e+00;0.000000000000000000e+00;1.110223024625156540e-16;-5.551115123125782702e-17;1.387778780781445676e-17;-3.469446951953614189e-17;-8.326672684688674053e-17;-1.110223024625156540e-16;4.336808689942017736e-18;-2.775557561562891351e-17
-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;-1.734723475976807094e-17;-4.163336342344337027e-17;-2.220446049250313081e-16;-5.551115123125782702e-17;-2.081668171172168513e-17;4.163336342344337027e-17
-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;2.775557561562891351e-17;8.326672684688674053e-17;1.665334536937734811e-16;-2.775557561562891351e-17;-2.775557561562891351e-17;-5.551115123125782702e-17
-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;4.336808689942017736e-19;5.551115123125782702e-17;-0.000000000000000000e+00;0.000000000000000000e+00;5.551115123125782702e-17;1.387778780781445676e-17;2.775557561562891351e-17
-0.000000000000000000e+00;0.000000000000000000e+00;-0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;6.245004513516505540e-17;8.326672684688674053e-17;-6.938893903907228378e-17;-5.551115123125782702e-17;-2.775557561562891351e-17
