-5.526728812666451631e+02;1.324504141802097763e+02;5.889665626019689881e+01;1.413029678721815969e+02;-5.849998072819021511e-01;-3.379430158720622579e+00;-1.788052082609438642e+01;-2.343263590308287903e+01;3.908204641225023757e+00;-1.525217827040949281e+01
-5.526728812666447084e+02;1.324504141802097195e+02;5.889665626019662881e+01;1.413029678721815969e+02;-5.849998072818620720e-01;-3.379430158720613253e+00;-1.788052082609440774e+01;-2.343263590308289679e+01;3.908204641225013098e+00;-1.525217827040949636e+01
-5.526728812666450494e+02;1.324504141802094068e+02;5.889665626019681355e+01;1.413029678721813980e+02;-5.849998072819581063e-01;-3.379430158720636346e+00;-1.788052082609437932e+01;-2.343263590308288968e+01;3.908204641225023757e+00;-1.525217827040951413e+01
-5.526728812666449357e+02;1.324504141802091510e+02;5.889665626019706224e+01;1.413029678721817106e+02;-5.849998072819474482e-01;-3.379430158720651889e+00;-1.788052082609433668e+01;-2.343263590308276534e+01;3.908204641225011322e+00;-1.525217827040946972e+01
-5.526728812666448221e+02;1.324504141802094921e+02;5.889665626019681355e+01;1.413029678721815117e+02;-5.849998072818775041e-01;-3.379430158720637678e+00;-1.788052082609447879e+01;-2.343263590308286837e+01;3.908204641225037079e+00;-1.525217827040938445e+01
-5.526728812666448221e+02;1.324504141802095489e+02;5.889665626019731803e+01;1.413029678721816254e+02;-5.849998072819031503e-01;-3.379430158720636790e+00;-1.788052082609442905e+01;-2.343263590308296429e+01;3.908204641225077047e+00;-1.525217827040951768e+01
-5.526728812666447084e+02;1.324504141802095774e+02;5.889665626019689881e+01;1.413029678721815401e+02;-5.849998072818731742e-01;-3.379430158720637678e+00;-1.788052082609443971e+01;-2.343263590308286837e+01;3.908204641225047293e+00;-1.525217827040951768e+01
-5.526728812666447084e+02;1.324504141802095774e+02;5.889665626019685618e+01;1.413029678721815401e+02;-5.849998072819287964e-01;-3.379430158720546640e+00;-1.788052082609431537e+01;-2.343263590308286837e+01;3.908204641224997111e+00;-1.525217827040959051e+01
-4.770755811211645891e+02;8.057489802012584335e+01;-1.044972799169373445e+02;-1.017573469997662983e+02;-3.905442339198736335e+01;-2.807435615451047806e+00;7.484704619324186581e+01;-3.197081925854938333e+01;-9.774553267096919740e+01;1.244937189178212167e+00
-3.988930909902880444e+02;-2.482793048272098702e+01;-1.650593537183848980e+02;-1.769461689003478284e+02;-1.082787019176132475e+02;-1.037636066954701697e+01;2.015996869373107714e+01;-3.299406091857908052e+01;2.839817808776507135e+01;3.136284417114664791e+01
-3.464309894158796510e+02;-1.461267150571260629e+02;-1.579976935295390774e+02;-1.732764819093113715e+02;-1.303368828431262045e+02;-2.345409847328483366e+01;-5.845715372868795612e+01;1.610452622390686273e+01;5.938293699725846864e+01;-4.256552469951333251e+01
-3.104213339858351901e+02;-2.206629424071868755e+02;-1.686041282808547237e+02;-1.448119336368625056e+02;-1.076916680819259113e+02;4.341018320062435265e-01;-1.166931205257229323e+02;4.657368427337019057e+01;4.341399059745884159e+01;-2.995841481604872314e+01
-2.703560163660660010e+02;-2.864365720913850737e+02;-1.824450943872916469e+02;-9.671404302650135776e+01;-6.571044937993970336e+01;6.054832050800821008e+01;-1.385959490317088978e+02;6.887881096720883534e+01;-6.582692359318525810e+00;9.225961765652213487e+00
-2.234614514363501598e+02;-3.345021210065359583e+02;-1.942994615880830622e+02;-5.643944569493545771e+01;-1.176929409819794259e+01;8.392376079135357259e+01;-1.288725298251217453e+02;2.902620218780610983e+01;-5.344542316361939527e+01;5.441213590144446499e+01
-1.741871246199619350e+02;-3.701722108883142823e+02;-1.978230680516538200e+02;-2.967297564992304260e+01;5.156154187606851735e+01;7.998370609582383395e+01;-1.069857259554592872e+02;-2.151498640642460103e+01;-6.840184755430473729e+01;6.673511665241211688e+01
-1.741871246199619350e+02;-3.701722108883143392e+02;-1.978230680516538200e+02;-2.967297564992304260e+01;5.156154187606851025e+01;7.998370609582384816e+01;-1.069857259554592872e+02;-2.151498640642460458e+01;-6.840184755430453833e+01;6.673511665241206003e+01
-1.180688082458591026e+02;-3.909660543164214346e+02;-1.783723209977446800e+02;-2.215167021314956486e+01;9.188027278090670791e+01;4.358263349616836280e+01;-6.193971394576730205e+01;-5.469068532397733406e+01;-4.239826341921907726e+01;-1.134117612774885586e+01
-6.080846151084821827e+01;-4.013328525373345883e+02;-1.431519537065230168e+02;-2.683438229643971340e+01;1.251414069701288980e+02;-6.033750181116112055e-01;-1.171164687168044516e+01;-5.383486688293030653e+01;-2.603088722461655280e+01;-6.289337998788974460e+01
-6.080846151084821827e+01;-4.013328525373345883e+02;-1.431519537065230168e+02;-2.683438229643971340e+01;1.251414069701288838e+02;-6.033750181116112055e-01;-1.171164687168044516e+01;-5.383486688293030653e+01;-2.603088722461657056e+01;-6.289337998788973749e+01
-3.870902166685889600e+00;-4.004462768631997847e+02;-9.700280110488107255e+01;-3.151221654647203252e+01;1.534351968894901859e+02;-4.280844599208668910e+01;3.924492184984212173e+01;-2.585488256486429393e+01;-2.243434232760524338e+00;-8.270743618037407430e+01
2.352796571549380289e+01;-3.950051903611408761e+02;-6.540472055462038270e+01;-3.722229280097769788e+01;1.650272055933587865e+02;-5.742345958896711977e+01;5.556924734106381436e+01;-4.481553402266191810e+00;1.052682031041202038e+01;-6.371650549172810685e+01
3.693965254933457487e+01;-3.814391031346599448e+02;-1.254935035353025863e-01;8.258358402801729170e+00;1.905143079975004810e+02;-7.608254598185597217e+01;5.637909038658412442e+01;4.776051566555101857e+01;4.750018714341206305e+01;-3.724735909072133921e+01
1.060857839139353587e+01;-3.218700706520659764e+02;1.321257874354284638e+02;9.477486522717023831e+01;2.801297939354607252e+02;-9.010854241665829534e+01;6.457863952388144924e+01;8.252972602821338910e+01;8.732270808183309896e+01;-9.138214451305309183e+00
2.447776161551777463e+01;-3.017630962962301169e+02;1.977937300196507238e+02;1.327770978329511422e+02;2.730111233261974917e+02;-7.005660492191690025e+01;3.107255363186491337e+01;4.930364029354711874e+01;1.112679498577370083e+02;5.493021187991461218e+00
6.232533993349086643e+01;-2.947010206963527708e+02;2.040427039159123410e+02;5.983990967951378082e+01;2.792847919229612330e+02;-6.228882566965353362e+01;4.177587824329598476e+01;7.590059263106222431e+01;9.831245397961565402e+01;4.779729162167264889e+01
8.784859704151614324e+01;-2.783083948963794683e+02;2.377553842667954598e+02;3.870468166649136066e+01;2.717326665256044294e+02;-4.192969682674093690e+01;2.439898439223550497e+01;6.863622359589717803e+01;8.916692985967111440e+01;7.197348593059351174e+01
1.611620438769105306e+02;-2.925292017614510200e+02;1.580803147418032211e+02;-1.194191060907281781e+02;2.034925174411948774e+02;-8.562495175667338643e+00;5.285223001537949017e+01;-4.215202348180709713e+00;-4.894240130092888386e+00;8.178491209277798646e+01
2.056638099320299489e+02;-2.986512202106929408e+02;1.611339987461657586e+02;-1.506221960567820304e+02;1.438416704173888263e+02;2.004566059429346225e+01;-2.528851387022976738e+00;-1.363471773794102582e+01;5.574418444650619975e+00;6.739278939161877702e+01
2.313036816210527036e+02;-2.868179555159815664e+02;1.768301627725202820e+02;-1.562826036988765566e+02;1.174818338396913759e+02;3.211603054719136452e+01;-8.813371889463416764e+00;-7.429350008603674382e+01;1.096399779946137976e+01;5.063801839989243803e+01
2.556741533662348616e+02;-2.667278758998382386e+02;2.029280426310351402e+02;-1.706280653420734836e+02;9.303543646656235921e+01;4.315449217258783676e+01;-2.763269444560821242e+01;-7.672454114093812905e+01;-1.035910600155111005e+01;4.531426377350371837e+01
2.390878792190865454e+02;-2.027424715728656963e+02;2.241903862711026818e+02;-2.109352509452396021e+02;-8.819840142002556282e-01;-6.860596885060142824e+01;-7.125996021231948419e+01;-1.030467595321179601e+02;3.576143094252120846e+00;2.074076466515321115e+01
1.986382730107250154e+02;-1.407011987533803676e+02;2.370233250651299102e+02;-2.494907882069029199e+02;-3.867092203459991850e+01;-1.637919569983704378e+02;-1.082799310422731054e+02;-1.139881701805726379e+02;-2.100866390125836602e+01;-1.207484315797105090e+01
1.758788270133401852e+02;-7.543291045220779267e+01;2.492410767072991860e+02;-2.469325731996216007e+02;-7.509402040078728646e+01;-1.579363178100203982e+02;-1.179278581993855539e+02;-4.780290752588435765e+01;-1.475637980767193085e+02;1.407577018912613198e+01
2.274842950296821016e+02;-8.267988108159335070e+01;2.451250576136602035e+02;-2.397546370723139830e+02;-1.392895086267533316e+02;-1.536098607790723065e+02;-5.442972129245541879e+01;-5.317270582225739872e+01;-1.283167255709944143e+01;-9.573627586748295926e+01
2.263920473380908902e+02;-5.375524034889882330e+01;2.444662124963045358e+02;-2.278245980168692313e+02;-2.081214457488690073e+02;-1.113246553521570661e+02;-1.864443118933920474e+01;2.511869805414611356e+00;7.824843820879870293e+00;-1.510341952296673185e+02
2.171934243150813302e+02;-7.990655920876538687e+01;1.998589622402089390e+02;-1.567347968905206415e+02;-2.005463019022511730e+02;2.079467166877046793e+02;1.510596543515872270e+02;7.066099703619323691e+01;9.385431594640959929e+01;-2.196388783870272476e+01
2.885915880373663640e+02;-1.126099534567192677e+02;2.027557661946859469e+02;-1.253849411909687461e+02;-1.946779105666597331e+02;1.715619544014202233e+02;1.520614715276815616e+02;5.720794319633887426e+01;5.550469633426693150e+01;-1.134488960935110669e+02
3.126011908061429949e+02;-1.017263801718198550e+02;1.851815490366560937e+02;-9.095782887665922090e+01;-2.209847721519281833e+02;1.752486420972308849e+02;1.667752853699527122e+02;5.087671296525414988e+01;4.180618681215422328e+01;-9.837146937092811072e+01
3.828337067335394295e+02;-1.365511234520124617e+02;1.553708786577260810e+02;-2.778766578515588392e+01;-1.781888041009216010e+02;1.491035196259809652e+02;1.252448750320454991e+02;-2.922586478817714717e-01;-4.517210619614823486e+01;-1.996993446619329404e+01
4.276680827716106705e+02;-1.847161678643665539e+02;1.540737762368671326e+02;-1.111218472935796342e+01;-1.300016913858544854e+02;7.386567708797313969e+01;5.187574127471926033e+01;-3.130569984110390891e+01;-1.006822839821436588e+02;-2.785545165488541386e+01
4.375466856593104694e+02;-1.607080999269462041e+02;1.620777987696519062e+02;7.699359310562455505e+01;-1.503455218621430447e+02;6.959374018787005411e+01;2.580890984251343312e+01;-7.751657571511060496e+01;-8.589459509250407621e+01;-2.451606904086493177e+00
